==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 26s237ms | Tot: 0ms | Loss: 0.113 | Acc: 10.156% (13/128) 1/391 
 [>................................................................]  Step: 799ms | Tot: 800ms | Loss: 0.314 | Acc: 10.547% (27/256) 2/391 
 [>................................................................]  Step: 783ms | Tot: 1s583ms | Loss: 0.460 | Acc: 10.938% (42/384) 3/391 
 [>................................................................]  Step: 738ms | Tot: 2s321ms | Loss: 0.555 | Acc: 11.914% (61/512) 4/391 
 [>................................................................]  Step: 736ms | Tot: 3s58ms | Loss: 0.728 | Acc: 11.562% (74/640) 5/391 
 [>................................................................]  Step: 762ms | Tot: 3s821ms | Loss: 0.857 | Acc: 11.849% (91/768) 6/391 
 [>................................................................]  Step: 700ms | Tot: 4s521ms | Loss: 1.035 | Acc: 11.384% (102/896) 7/391 
 [=>...............................................................]  Step: 732ms | Tot: 5s253ms | Loss: 1.132 | Acc: 11.328% (116/1024) 8/391 
 [=>...............................................................]  Step: 738ms | Tot: 5s992ms | Loss: 1.164 | Acc: 10.851% (125/1152) 9/391 
 [=>...............................................................]  Step: 730ms | Tot: 6s722ms | Loss: 1.152 | Acc: 10.625% (136/1280) 10/391 
 [=>...............................................................]  Step: 743ms | Tot: 7s465ms | Loss: 1.160 | Acc: 10.866% (153/1408) 11/391 
 [=>...............................................................]  Step: 754ms | Tot: 8s219ms | Loss: 1.165 | Acc: 10.352% (159/1536) 12/391 
 [=>...............................................................]  Step: 732ms | Tot: 8s951ms | Loss: 1.120 | Acc: 10.457% (174/1664) 13/391 
 [==>..............................................................]  Step: 736ms | Tot: 9s688ms | Loss: 1.098 | Acc: 10.491% (188/1792) 14/391 
 [==>..............................................................]  Step: 747ms | Tot: 10s435ms | Loss: 1.069 | Acc: 10.469% (201/1920) 15/391 
 [==>..............................................................]  Step: 740ms | Tot: 11s176ms | Loss: 1.034 | Acc: 10.400% (213/2048) 16/391 
 [==>..............................................................]  Step: 747ms | Tot: 11s924ms | Loss: 1.001 | Acc: 10.156% (221/2176) 17/391 
 [==>..............................................................]  Step: 746ms | Tot: 12s671ms | Loss: 0.967 | Acc: 9.939% (229/2304) 18/391 
 [==>..............................................................]  Step: 737ms | Tot: 13s408ms | Loss: 0.932 | Acc: 10.033% (244/2432) 19/391 
 [===>.............................................................]  Step: 751ms | Tot: 14s159ms | Loss: 0.896 | Acc: 10.117% (259/2560) 20/391 
 [===>.............................................................]  Step: 739ms | Tot: 14s899ms | Loss: 0.865 | Acc: 10.082% (271/2688) 21/391 
 [===>.............................................................]  Step: 749ms | Tot: 15s649ms | Loss: 0.837 | Acc: 10.014% (282/2816) 22/391 
 [===>.............................................................]  Step: 764ms | Tot: 16s414ms | Loss: 0.810 | Acc: 9.918% (292/2944) 23/391 
 [===>.............................................................]  Step: 754ms | Tot: 17s168ms | Loss: 0.784 | Acc: 9.766% (300/3072) 24/391 
 [===>.............................................................]  Step: 729ms | Tot: 17s898ms | Loss: 0.759 | Acc: 9.781% (313/3200) 25/391 
 [====>............................................................]  Step: 736ms | Tot: 18s634ms | Loss: 0.735 | Acc: 9.585% (319/3328) 26/391 
 [====>............................................................]  Step: 762ms | Tot: 19s396ms | Loss: 0.713 | Acc: 9.549% (330/3456) 27/391 
 [====>............................................................]  Step: 724ms | Tot: 20s121ms | Loss: 0.691 | Acc: 9.542% (342/3584) 28/391 
 [====>............................................................]  Step: 744ms | Tot: 20s865ms | Loss: 0.670 | Acc: 9.537% (354/3712) 29/391 
 [====>............................................................]  Step: 760ms | Tot: 21s626ms | Loss: 0.651 | Acc: 9.635% (370/3840) 30/391 
 [====>............................................................]  Step: 727ms | Tot: 22s353ms | Loss: 0.633 | Acc: 9.627% (382/3968) 31/391 
 [=====>...........................................................]  Step: 733ms | Tot: 23s86ms | Loss: 0.617 | Acc: 9.546% (391/4096) 32/391 
 [=====>...........................................................]  Step: 729ms | Tot: 23s816ms | Loss: 0.601 | Acc: 9.541% (403/4224) 33/391 
 [=====>...........................................................]  Step: 736ms | Tot: 24s553ms | Loss: 0.586 | Acc: 9.559% (416/4352) 34/391 
 [=====>...........................................................]  Step: 731ms | Tot: 25s285ms | Loss: 0.574 | Acc: 9.487% (425/4480) 35/391 
 [=====>...........................................................]  Step: 735ms | Tot: 26s21ms | Loss: 0.562 | Acc: 9.332% (430/4608) 36/391 
 [=====>...........................................................]  Step: 748ms | Tot: 26s769ms | Loss: 0.550 | Acc: 9.333% (442/4736) 37/391 
 [======>..........................................................]  Step: 751ms | Tot: 27s521ms | Loss: 0.540 | Acc: 9.334% (454/4864) 38/391 
